Título,Ubicación,Versión,Color,Marca,Modelo,Año,Tipo de combustible,Puertas,Transmisión,Motor,Tipo de carrocería,Kilómetros,Dirección,Control de tracción,Capacidad de personas,Potencia,Precio
Chevrolet Corsa 1.6 Classic Gls 4 puertas,Mendoza,1.6 Classic Gls 4 puertas,Blanco,Chevrolet,Corsa,2009,Nafta,4.0,Manual,1.6,Sedán,161250.0,Hidráulica,Delantera,5.0,92.0,4333.33
Chevrolet Corsa 1.6 3p Base,Bs.As. G.B.A. Norte,1.6 3p Base,Plateado,Chevrolet,Corsa,2008,Nafta,3.0,Manual,1.6,Coupé,65000.0,Mecánica,Delantera,5.0,92.0,4500.0
Chevrolet Corsa 1.6 Gl,Bs.As. G.B.A. Norte,1.6 Gl,,Chevrolet,Corsa,1998,Nafta,4.0,Manual,1.6,Pick-Up,200000.0,Hidráulica,Delantera,5.0,102.0,3000.0
Chevrolet Corsa 1.4 Classic,Bs.As. G.B.A. Oeste,1.4 Classic,Plateado,Chevrolet,Corsa,2010,Nafta,3.0,Manual,1.4,Hatchback,97000.0,Hidráulica,Delantera,5.0,94.0,4000.0
Chevrolet Corsa 1.6 Gl Aa Dh Sw,Ubicación no encontrada,1.6 Gl Aa Dh Sw,Blanco,Chevrolet,Corsa,2005,Nafta,5.0,Manual,1.6,Rural,240000.0,Hidráulica,Delantera,5.0,102.0,4133.33
Chevrolet Corsa Lt 1.4 Full,Córdoba,Lt 1.4 full,,Chevrolet,Corsa,2011,Nafta,3.0,Manual,1.8,Sedán,119500.0,Hidráulica,Delantera,5.0,102.0,4933.33
Chevrolet Corsa 1.8 Cd Easytronic,Bs.As. G.B.A. Oeste,1.8 Cd Easytronic,,Chevrolet,Corsa,2007,Nafta,4.0,Automática,1.8,Sedán,110000.0,Hidráulica,Delantera,5.0,102.0,5000.0
Chevrolet Corsa 1.6 Gl Aa Dh,Ubicación no encontrada,1.6 Gl Aa Dh,Blanco,Chevrolet,Corsa,2005,Nafta,5.0,Manual,1.6,Hatchback,120000.0,Hidráulica,Delantera,5.0,102.0,3800.0
Chevrolet Corsa 1.6 Gl Aa Dh,Bs.As. G.B.A. Oeste,1.6 Gl Aa Dh,,Chevrolet,Corsa,2005,Nafta,5.0,Manual,1.6,Hatchback,200000.0,Hidráulica,Delantera,5.0,102.0,3500.0
Chevrolet Corsa 1.4 Classic Gls,Bs.As. G.B.A. Sur,1.4 Classic Gls,,Chevrolet,Corsa,2009,Nafta,4.0,Manual,1.4,Sedán,172000.0,Hidráulica,Delantera,5.0,94.0,5000.0
Chevrolet Corsa Clasic Spirit 1.4,Bs.As. G.B.A. Oeste,Clasic Spirit 1.4,,Chevrolet,Corsa,2011,Nafta,4.0,Manual,1.8,Sedán,175000.0,Hidráulica,Delantera,5.0,102.0,6400.0
Chevrolet Corsa 1.6 Classic Super Pkele,Bs.As. G.B.A. Norte,1.6 Classic Super Pkele,Verde,Chevrolet,Corsa,2008,Nafta,4.0,Manual,1.6,Hatchback,169700.0,Hidráulica,Delantera,5.0,92.0,5900.0
Chevrolet Corsa 1.6 Super Pack,Bs.As. G.B.A. Sur,1.6 Super Pack,Plateado,Chevrolet,Corsa,2007,Nafta,4.0,Manual,1.6,Sedán,140000.0,Hidráulica,Delantera,5.0,102.0,4700.0
Chevrolet Corsa 1.8 Cd,Capital Federal,1.8 Cd,Dorado,Chevrolet,Corsa,2008,Nafta,4.0,Manual,1.8,Sedán,120000.0,Hidráulica,Delantera,5.0,102.0,6000.0
Chevrolet Corsa 1.4 Classic,Bs.As. G.B.A. Oeste,1.4 Classic,,Chevrolet,Corsa,2010,Nafta,3.0,Manual,1.4,Hatchback,182000.0,Hidráulica,Delantera,5.0,94.0,4700.0
Chevrolet Corsa 1.8 Gl Aa Dh,Capital Federal,1.8 Gl Aa Dh,Dorado,Chevrolet,Corsa,2006,Nafta,4.0,Manual,1.8,Sedán,44000.0,Hidráulica,Delantera,5.0,102.0,6000.0
Chevrolet Corsa 1.4 Classic Gl,Bs.As. G.B.A. Sur,1.4 Classic Gl,,Chevrolet,Corsa,2009,Nafta,3.0,Manual,1.4,Hatchback,136000.0,Hidráulica,Delantera,5.0,94.0,4466.67
Chevrolet Corsa 1.6 3P Gl City,Ubicación no encontrada,1.6 3P Gl City,Gris,Chevrolet,Corsa,2005,Nafta/GNC,3.0,Manual,1.6,SUV,223000.0,Asistida,Delantera,5.0,102.0,3533.33
Chevrolet Corsa 1.4 Gl,Bs.As. G.B.A. Sur,1.4 Gl,,Chevrolet,Corsa,1996,Nafta,3.0,Manual,1.4,Hatchback,251100.0,Asistida,Delantera,2.0,60.0,2533.33
Chevrolet Corsa 1.8 Fueltech,Bs.As. G.B.A. Sur,,Negro,Chevrolet,Corsa,2005,Nafta,3.0,Manual,1.8,Hatchback,127000.0,Hidráulica,Delantera,5.0,102.0,6500.0
Chevrolet Corsa 1.8 Gls,Ubicación no encontrada,1.8 Gls,,Chevrolet,Corsa,2007,Nafta,4.0,Manual,1.8,Sedán,150000.0,Hidráulica,Delantera,5.0,102.0,5000.0
Chevrolet Corsa 1.8 Gls,Buenos Aires Interior,1.8 Gls,Gris,Chevrolet,Corsa,2004,Nafta,4.0,Manual,1.8,Sedán,200000.0,Hidráulica,Delantera,5.0,102.0,3266.67
Chevrolet Corsa 1.8 Gl Pack 2,Bs.As. G.B.A. Norte,1.8 Gl Pack 2,,Chevrolet,Corsa,2005,Nafta,4.0,Manual,1.8,Sedán,135000.0,Hidráulica,Delantera,5.0,102.0,4400.0
Chevrolet Corsa 1.6 Classic,Ubicación no encontrada,1.6 Classic,Blanco,Chevrolet,Corsa,2009,Nafta,4.0,Manual,1.6,Sedán,170000.0,Hidráulica,Delantera,5.0,102.0,4500.0
Chevrolet Corsa 1.4 Classic,Bs.As. G.B.A. Oeste,1.4 Classic,,Chevrolet,Corsa,2010,Nafta,3.0,Manual,1.4,Hatchback,120000.0,Hidráulica,Delantera,5.0,94.0,4999.0
Chevrolet Corsa,Bs.As. G.B.A. Norte,1.4 Classic,Dorado,Chevrolet,Corsa,2012,Nafta,4.0,Manual,1.4,Sedán,190000.0,Hidráulica,,,,5800.0
Chevrolet Corsa 1.8 Gl Aa+da,Capital Federal,,Plateado,Chevrolet,Corsa,2009,Nafta,5.0,Manual,1.8,Sedán,98000.0,Hidráulica,Delantera,5.0,102.0,5000.0
Chevrolet Corsa 1.8 Gl Aa+da,Ubicación no encontrada,,Azul,Chevrolet,Corsa,2008,Nafta,4.0,Manual,1.8,Sedán,151000.0,Hidráulica,Delantera,5.0,102.0,5333.33
Chevrolet Corsa 1.6 Classic Super Pkele,Buenos Aires Interior,1.6 Classic Super Pkele,,Chevrolet,Corsa,2008,Nafta,3.0,Manual,1.6,Hatchback,120000.0,Hidráulica,Delantera,5.0,92.0,3933.33
Chevrolet Corsa 1.8 Gl Aa Dh,Córdoba,1.8 Gl Aa Dh,Gris,Chevrolet,Corsa,2007,Nafta,4.0,Manual,1.8,Sedán,600000.0,Hidráulica,Delantera,5.0,102.0,2666.67
Chevrolet Corsa 1.7 D Gl Aa Dh Sw,Ubicación no encontrada,1.7 D Gl Aa Dh Sw,,Chevrolet,Corsa,2000,Diésel,5.0,Manual,1.7,Rural,121720.0,Hidráulica,Delantera,5.0,70.0,2393.33
Chevrolet Corsa 1.8 Gl Aa+da,Ubicación no encontrada,,Azul,Chevrolet,Corsa,2008,Nafta,4.0,Manual,1.8,Sedán,133000.0,Hidráulica,Delantera,5.0,102.0,4000.0
Chevrolet Corsa 1.6 Classic Gl,Bs.As. G.B.A. Oeste,1.6 Classic Gl,Blanco,Chevrolet,Corsa,2009,Nafta,3.0,Manual,1.6,Hatchback,160000.0,Hidráulica,Delantera,5.0,92.0,5800.0
Chevrolet Corsa 1.4 Classic,Santa Fe,1.4 Classic,,Chevrolet,Corsa,2009,Nafta,3.0,Manual,1.4,Hatchback,113000.0,Hidráulica,Delantera,5.0,94.0,5300.0
Chevrolet Corsa 1.4 Classic,Córdoba,1.4 Classic,,Chevrolet,Corsa,2009,Nafta,3.0,Manual,1.4,Hatchback,173000.0,Hidráulica,Delantera,5.0,94.0,5000.0
Chevrolet Corsa 1.8 Gl Aa Dh,Ubicación no encontrada,1.8 Gl Aa Dh,,Chevrolet,Corsa,2007,Nafta,4.0,Manual,1.8,Sedán,115000.0,Hidráulica,Delantera,5.0,102.0,5000.0
Chevrolet Corsa Corsa Ll 1.6l 5pgl,Ubicación no encontrada,,,Chevrolet,Corsa,2008,Nafta,5.0,Manual,1.6,Hatchback,162000.0,Hidráulica,Delantera,5.0,92.0,4500.0
Chevrolet Corsa 1.8 Gl,Ubicación no encontrada,1.8 Gl,Plateado,Chevrolet,Corsa,2006,Nafta,4.0,Manual,1.8,Sedán,192584.0,Hidráulica,Delantera,5.0,102.0,4933.33
Chevrolet Corsa 1.6 Classic Super Pkele,Bs.As. G.B.A. Oeste,1.6 Classic Super Pkele,,Chevrolet,Corsa,2008,Nafta,3.0,Manual,1.6,Hatchback,260000.0,Hidráulica,Delantera,5.0,92.0,3533.33
Chevrolet Corsa 1.8 Gl Aa+da,Bs.As. G.B.A. Sur,,Blanco,Chevrolet,Corsa,2008,Nafta,4.0,Manual,1.8,Sedán,93000.0,Hidráulica,Delantera,5.0,102.0,5000.0
Chevrolet Corsa 1.8 Cd,Bs.As. G.B.A. Oeste,1.8 Cd,,Chevrolet,Corsa,2009,Nafta,4.0,Manual,1.8,Sedán,180000.0,Hidráulica,Delantera,5.0,102.0,6000.0
